🔍 INFEASIBLE CONSTRAINTID
sim_charge_discharge_restrict[126]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[127]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[128]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[129]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[130]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[131]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[132]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[133]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[134]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[135]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[136]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[137]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[138]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[139]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[140]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[141]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[142]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
sim_charge_discharge_restrict[143]       : body=1.000, lower=None, upper=1.0 --> ✅ OK
ESS_kW_charging[0]                       : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[1]                       : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[2]                       : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[3]                       : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[4]                       : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[5]                       : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[6]                       : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[7]                       : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[8]                       : body=-7.724, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[9]                       : body=-20.768, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[10]                      : body=-34.075, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[11]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[12]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[13]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[14]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[15]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[16]                      : body=-147.582, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[17]                      : body=-152.937, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[18]                      : body=-157.909, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[19]                      : body=-167.395, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[20]                      : body=-170.343, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[21]                      : body=-172.974, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[22]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[23]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[24]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[25]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[26]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[27]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[28]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[29]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[30]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[31]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[32]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[33]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[34]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[35]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[36]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[37]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[38]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[39]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[40]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[41]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[42]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[43]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[44]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[45]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[46]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[47]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[48]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[49]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[50]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[51]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[52]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[53]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[54]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[55]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[56]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[57]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[58]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[59]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[60]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[61]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[62]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[63]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[64]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[65]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[66]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[67]                      : body=-172.976, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[68]                      : body=-168.963, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[69]                      : body=-164.388, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[70]                      : body=-159.239, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[71]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[72]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[73]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[74]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[75]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[76]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[77]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[78]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[79]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[80]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[81]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[82]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[83]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[84]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[85]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[86]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[87]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[88]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[89]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[90]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[91]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[92]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[93]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[94]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[95]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[96]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[97]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[98]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[99]                      : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[100]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[101]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[102]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[103]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[104]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[105]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[106]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[107]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[108]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[109]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[110]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[111]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[112]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[113]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[114]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[115]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[116]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[117]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[118]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[119]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[120]                     : body=-162.642, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[121]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[122]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[123]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[124]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[125]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[126]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[127]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[128]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[129]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[130]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[131]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[132]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[133]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[134]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[135]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[136]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[137]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[138]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[139]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[140]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[141]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[142]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_charging[143]                     : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[0]                    : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[1]                    : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[2]                    : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[3]                    : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[4]                    : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[5]                    : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[6]                    : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[7]                    : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[8]                    : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[9]                    : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[10]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[11]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[12]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[13]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[14]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
ESS_kW_discharging[15]                   : body=0.000, lower=None, upper=0.0 --> ✅ OK
